Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 11 (built with seed = 1) is in a range (index = 10, corresponding to 2-20) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 33 (built with seed = 3) is in a range (index = 11, corresponding to 30-42) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 66 (built with seed = 6) is in a range (index = 24, corresponding to 58-84) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 77 (built with seed = 7) is in a range (index = 24, corresponding to 58-84) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 99 (built with seed = 9) is in a range (index = 6, corresponding to 89-123) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 5 invalid IDs were confirmed | Updated count = 5 | Updated sum = 286


Number of digits, N = 3

	Dividing a 3-digit number into 3 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 111 (built with seed = 1) is in a range (index = 6, corresponding to 89-123) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 222 (built with seed = 2) is in a range (index = 22, corresponding to 195-275) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 666 (built with seed = 6) is in a range (index = 1, corresponding to 636-933) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 777 (built with seed = 7) is in a range (index = 1, corresponding to 636-933) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 888 (built with seed = 8) is in a range (index = 1, corresponding to 636-933) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 999 (built with seed = 9) is in a range (index = 31, corresponding to 936-1409) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 6 invalid IDs were confirmed | Updated count = 11 | Updated sum = 3949


Number of digits, N = 4

	Dividing a 4-digit number into 4 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 1111 (built with seed = 1) is in a range (index = 31, corresponding to 936-1409) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2222 (built with seed = 2) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4444 (built with seed = 4) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5555 (built with seed = 5) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6666 (built with seed = 6) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7777 (built with seed = 7) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8888 (built with seed = 8) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9999 (built with seed = 9) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 8 invalid IDs were confirmed | Updated count = 19 | Updated sum = 50611

	Dividing a 4-digit number into 2 seperate 2-digit numbers. Candidate seeds = [10, 99]
	(*) Candidate 1010 (built with seed = 10) is in a range (index = 31, corresponding to 936-1409) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 1111 (built with seed = 11). It is in a range (index = 31, corresponding to 936-1409) but it is not unique
	(*) Candidate 1212 (built with seed = 12) is in a range (index = 31, corresponding to 936-1409) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 1313 (built with seed = 13) is in a range (index = 31, corresponding to 936-1409) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 1616 (built with seed = 16) is in a range (index = 27, corresponding to 1552-2029) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 1717 (built with seed = 17) is in a range (index = 27, corresponding to 1552-2029) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 1818 (built with seed = 18) is in a range (index = 27, corresponding to 1552-2029) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 1919 (built with seed = 19) is in a range (index = 27, corresponding to 1552-2029) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2020 (built with seed = 20) is in a range (index = 27, corresponding to 1552-2029) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 2222 (built with seed = 22). It is in a range (index = 25, corresponding to 2152-3237) but it is not unique
	(*) Candidate 2323 (built with seed = 23) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2424 (built with seed = 24) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2525 (built with seed = 25) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2626 (built with seed = 26) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2727 (built with seed = 27) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2828 (built with seed = 28) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 2929 (built with seed = 29) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3030 (built with seed = 30) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3131 (built with seed = 31) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3232 (built with seed = 32) is in a range (index = 25, corresponding to 2152-3237) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3434 (built with seed = 34) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3535 (built with seed = 35) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3636 (built with seed = 36) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3737 (built with seed = 37) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3838 (built with seed = 38) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3939 (built with seed = 39) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4040 (built with seed = 40) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4141 (built with seed = 41) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4242 (built with seed = 42) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4343 (built with seed = 43) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 4444 (built with seed = 44). It is in a range (index = 26, corresponding to 3367-5895) but it is not unique
	(*) Candidate 4545 (built with seed = 45) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4646 (built with seed = 46) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4747 (built with seed = 47) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4848 (built with seed = 48) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 4949 (built with seed = 49) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5050 (built with seed = 50) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5151 (built with seed = 51) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5252 (built with seed = 52) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5353 (built with seed = 53) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5454 (built with seed = 54) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 5555 (built with seed = 55). It is in a range (index = 26, corresponding to 3367-5895) but it is not unique
	(*) Candidate 5656 (built with seed = 56) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5757 (built with seed = 57) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5858 (built with seed = 58) is in a range (index = 26, corresponding to 3367-5895) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6060 (built with seed = 60) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6161 (built with seed = 61) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6262 (built with seed = 62) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6363 (built with seed = 63) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6464 (built with seed = 64) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6565 (built with seed = 65) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 6666 (built with seed = 66). It is in a range (index = 29, corresponding to 6048-8966) but it is not unique
	(*) Candidate 6767 (built with seed = 67) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6868 (built with seed = 68) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 6969 (built with seed = 69) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7070 (built with seed = 70) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7171 (built with seed = 71) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7272 (built with seed = 72) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7373 (built with seed = 73) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7474 (built with seed = 74) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7575 (built with seed = 75) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7676 (built with seed = 76) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 7777 (built with seed = 77). It is in a range (index = 29, corresponding to 6048-8966) but it is not unique
	(*) Candidate 7878 (built with seed = 78) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7979 (built with seed = 79) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8080 (built with seed = 80) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8181 (built with seed = 81) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8282 (built with seed = 82) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8383 (built with seed = 83) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8484 (built with seed = 84) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8585 (built with seed = 85) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 8686 (built with seed = 86) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
